var dp = [
{"business_id":5743125,"lat":40.03849,"lng":116.314644,"avg_rating":3.5,"count":4,"Stars":{"All":4,"5s":0,"4s":4,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"湘韶风情(上地店)","Address":"上地东路(花卉市场旁)","tel":"010-62973832","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"湘菜", "comments":{"comments_count":11, "items":["地方挨着个花卉市场，主打湖南菜，菜品种类多，分量稍微有点少，服务员都特别热心，味道第一次去感觉挺好，同事也都说还不错，第二次去的时候不知道为什么就觉得一般，可能是点的菜不是很适合胃口吧，毕竟作为北方人有点不喜欢南方菜吧，也是众口难调。如果在上地三街上班，聚会选择这里还是很适合的，价格很亲民，可以放心去。。。"]}},
{"business_id":2566156,"lat":40.040993,"lng":116.31286,"avg_rating":3.0,"count":14,"Stars":{"All":14,"5s":3,"4s":5,"3s":4,"2s":0,"1s":2},"Region":"海淀区","BusinessName":"巷心力","Address":"上地东路联想与美食街斜角胡同100米(近联想集团东门)","tel":"010-82783218","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"湘菜", "comments":{"comments_count":21, "items":["公司旁边的湘菜馆，开了几年了，不常来，今天中午的体验是：10个菜一个半小时竟然没上齐。整个饭馆就2个空调，由于缺氟基本就是摆设，里面比外面热。厨房没有排烟设备，整个屋里全是烟。从老板到服务员都一副爱吃不吃的嘴脸。&nbsp;记得两年前来就是这样，现在依旧如此。此饭馆的经营理念是：反正上地公司多饭馆少，我们就这德行，爱吃不吃。"]}},
{"business_id":2612785,"lat":40.03003,"lng":116.31325,"avg_rating":3.0,"count":13,"Stars":{"All":13,"5s":1,"4s":3,"3s":8,"2s":1,"1s":0},"Region":"海淀区","BusinessName":"大浪鱼酒家(上地店)","Address":"信息路上地东里小区西门4楼(近上地南口公交车站)","tel":"010-62985691","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"湘菜", "comments":{"comments_count":80, "items":["刚下飞机就来了！可惜在装修！我上次来吃了精品大浪鱼！味道好！卖相好！价钱公道！好吃！实惠！大家都来看看！"]}},
{"business_id":4518035,"lat":40.033768,"lng":116.28617,"avg_rating":3.5,"count":10,"Stars":{"All":10,"5s":4,"4s":3,"3s":2,"2s":1,"1s":0},"Region":"海淀区","BusinessName":"跳跳蛙(上地店)","Address":"马连洼北路美食一条街西侧","tel":"010-57212618","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"湘菜", "comments":{"comments_count":13, "items":["经常路过没有什么人，那天看到个团购就去了，一副要关门的样子，点的菜都是抓到什么凑合给你做的，要的手抓肉，上的红烧肉，要的麻辣牛肉，现用涮的牛肉片炒的辣椒。反正就2字，唬弄。。。这种地方你去一次就懂了。其他不说了，去一次顶一年。"]}},
{"business_id":5610310,"lat":40.054085,"lng":116.296326,"avg_rating":0.0,"count":5,"Stars":{"All":5,"5s":1,"4s":3,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"川湘府","Address":"西二旗北路(近软件园)","tel":"010-62982135","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"湘菜", "comments":{"comments_count":5, "items":["菜品没啥特色的，作为一个川菜馆这点太说不过去了，所以性价比就下来了，如果是为了图方便吃个饭还不错，宴请啥的免了，不过大厅很大，办个尾牙什么的非常合适。"]}},
{"business_id":14753037,"lat":40.053165,"lng":116.30138,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"柒拾壹","Address":"上地十街辉煌国际大厦B1楼B58室()(西二旗地铁站A口向西100米)","tel":"010-58442364","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"湘菜", "comments":{"comments_count":3, "items":["工作餐的新去处，店面环境不错，餐具都是全新印有LOGO的，手感不错；开放式厨房，能看到面、粉下的过程，我吃了肥肠粉和西红柿鸡蛋粉，发现辣椒超级辣啊！有免费的萝卜干咸菜和免费汤，虽然汤真心一般,可是免费就让人新安了。整体感觉卫生状况良好。"]}},
{"business_id":13795554,"lat":40.029102,"lng":116.31313,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"湘香木桶饭","Address":"信息路上地东路","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"湘菜", "comments":{"comments_count":1, "items":["夏天天热，又不喜欢吃油腻，中午饭不吃又不行，就和同事一起订了湘香木桶饭的外卖，话说菜单做的简约别致，菜价都差不多，最终选了油焖烟笋，14元。提前半小时就送到了，很守时。不过话说这笋是有股烟熏味，我有点不习惯，店家在里面还放了土豆丝，颜色搭配的很好，据说他家的饭每次都会放土豆丝的，这个我喜欢，呵呵。下面有店家的外卖单和我点的油焖烟笋。亲们可以看看哦~~"]}},
{"business_id":5296489,"lat":40.04086,"lng":116.30426,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":1,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"木桶湘","Address":"上地西路(时代集团对面)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"湘菜", "comments":{"comments_count":2, "items":["楼上一看就是拖儿，你连人家是大学生都知道，不是调查户口的是什么。我今天刚订，又辣，又少，服务还差，老板很拽就一个口味爱买不买，口味决不换。"]}},
{"business_id":9079372,"lat":40.00537,"lng":116.3145,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"川情湘缘","Address":"圆明园东路水磨西街68号(圆明园东南门)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"湘菜", "comments":{"comments_count":1, "items":["一家小小的饭馆，价格实惠，饭菜量大，味道也不错，是附近人气比较旺的一家店。最让我惊喜的是，老板人很好，服务热情周到，冬天即使只有一个客人也会特意把取暖器打开，能感觉到这是一家很希望做好的饭店。饭店还能提供外送，想的很周到。会继续支持这家店，希望老板越做越好~"]}},
{"business_id":2430409,"lat":40.03724,"lng":116.31203,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"蜀湘园重庆小吃","Address":"上地三街(上地联想对面)","tel":"010-62977212","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"湘菜", "comments":{"comments_count":1, "items":["好像最近新近重新装修开业了，今天去吃了吃，味道不错，值得推荐。就是有点辣，最近有点上火，太辣了有点受不了，呵呵。服务很好，人不是很多，地点很好找，就在联想的对面。"]}},
{"business_id":4517724,"lat":40.04196,"lng":116.29487,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"湘土情家常菜","Address":"东北旺中路上地办公中心对面","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"湘菜", "comments":{"comments_count":2, "items":["公司对面还算挺大的湘菜馆子中午饭点儿的时候人还挺多的上菜挺快的，服务生小姑娘也都很勤快菜价还可以，基本都是2，30左右味道偏咸，但是很下饭小炒肉基本每桌都点了，24干煸豆角，14干锅牛蛙，38也有包间，中午随便吃吃还是可以的"]}},
{"business_id":5172673,"lat":40.034428,"lng":116.29573,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"旺湘轩","Address":"马连洼北路59号","tel":"13552317876","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"湘菜", "comments":{"comments_count":1, "items":["团购过去的，离学校比较近，菊园一带很多的饭馆，这家环境真的算是很一般的，比较简单，没什么装修，但是看着还比较干净，饭店里的服务态度很好，我们几个女生，不喜欢太辣的，和他们说了之后还问了我们合不合适，做饭的据说是一个川菜师傅和一个湘菜师傅。除了那个香锅太辣不怎么喜欢，其余的几个都很好吃。养生菜很新鲜，花生米也脆，洋葱是甜的，豆腐皮和娃娃菜有点辣椒，但是不是特别辣，加了点五花肉，挺香的。猪蹄味道不错，要是能再软点更好。啤酒换成了绿茶，没喝完。西湖牛肉羹等了半天才上，没怎么喝，吃的太饱了。这边饭馆一般都是量大实惠，味道可以但是没什么特别能让人记住的。学校吃腻了随便吃吃还是可以的。还有就是餐具单收费了，总共4个人花了92。"]}},
{"business_id":4504333,"lat":40.042583,"lng":116.31094,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":0,"4s":0,"3s":1,"2s":0,"1s":1},"Region":"海淀区","BusinessName":"千汇食府","Address":"上地东路","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"湘菜", "comments":{"comments_count":2, "items":["想起来就是一肚子气,服务态度和意识完全没有,加个菜没人理,叫主食没人理,经理和服务员都是***猪脑子,再也不去鸟千汇楼"]}},
{"business_id":5200723,"lat":40.039536,"lng":116.313835,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":0,"4s":1,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"笑湘楼","Address":"上地东路花卉市场(近上地三街红绿灯)","tel":"010-62973832","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"湘菜", "comments":{"comments_count":3, "items":["4月过生日去的这家，六个人每人一个菜，消费了200多。味道还不错。主要时间有点久远，菜都不记得了。环境不错，因为附近这些店都是去年新开的。同事说这几家湘菜馆，这家最适合外地人吃，因为不那么辣。可能是这里生意一般，中午还卖盖饭，这是附近几家都没有的"]}},
{"business_id":2483599,"lat":40.052727,"lng":116.301605,"avg_rating":4.0,"count":61,"Stars":{"All":61,"5s":4,"4s":30,"3s":24,"2s":0,"1s":3},"Region":"海淀区","BusinessName":"赛百味(上地软件园店)","Address":"上地十街1号辉煌国际广场内(近百度大厦)","tel":"010-62669299","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"西式简餐", "comments":{"comments_count":87, "items":["适合工作餐，每周二的金枪鱼特价还不错。地方很狭小，最好外带。面包可能是因为手艺问题？或者人太多的问题？总觉得有点干，蓬松度倒是不错，吃着很有赶脚。每周二适合，其他的腌制肉类和灌制肉类还是尽量少吃。"]}},
{"business_id":3119368,"lat":40.037834,"lng":116.309235,"avg_rating":4.0,"count":45,"Stars":{"All":45,"5s":10,"4s":19,"3s":13,"2s":2,"1s":1},"Region":"海淀区","BusinessName":"赛百味(上地环岛店)","Address":"上地环岛信息路15号","tel":"010-62979225","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"西式简餐", "comments":{"comments_count":58, "items":["偶尔来吃，在回家的路上，金枪鱼三明治 全麦面包 千岛酱 再加上可乐是最爱啊"]}},
{"business_id":4723929,"lat":40.037228,"lng":116.30972,"avg_rating":4.0,"count":3,"Stars":{"All":3,"5s":2,"4s":0,"3s":0,"2s":1,"1s":0},"Region":"海淀区","BusinessName":"立特贝尔咖啡","Address":"上地信息路15号(近丽家宝贝)","tel":"010-62969946","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"西式简餐", "comments":{"comments_count":19, "items":["中午去坐坐，吃个简餐，休息一下，除了有点贵其他都不错，咖啡口味还行。环境很好，很安静悠闲。"]}},
{"business_id":13862933,"lat":40.05315,"lng":116.3013,"avg_rating":3.5,"count":11,"Stars":{"All":11,"5s":4,"4s":4,"3s":0,"2s":2,"1s":1},"Region":"海淀区","BusinessName":"Have Fun 有饭","Address":"上地十街辉煌国际西6楼103-104室(地铁13号线西二旗A口往西500米)","tel":"010-62410416","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"西式简餐", "comments":{"comments_count":42, "items":["#南瓜浓汤&nbsp;&nbsp;很有氛围啊 很不错&nbsp;在公司旁边，去吃饭很方便啊&nbsp;赞一个吧 喜欢"]}},
{"business_id":5255018,"lat":40.030495,"lng":116.33276,"avg_rating":3.0,"count":141,"Stars":{"All":141,"5s":10,"4s":41,"3s":52,"2s":20,"1s":18},"Region":"海淀区","BusinessName":"巴贝拉(清河五彩城店)","Address":"清河中街68号华润置地五彩城5楼(近橡树湾小区)","tel":"010-82816715","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"清河","SalesType":"西式简餐", "comments":{"comments_count":177, "items":["这家店人不多，环境还不错，意式快餐价位比较合理，我喜欢他家的烤翅还有咖喱海鲜蛋包饭，味道很浓郁，而且样式好看，他家牛排也可以，旁边还会配一些薯条和玉米，小甜品不推荐都做得很一般，披萨还可以，料很足。"]}},
{"business_id":2718616,"lat":40.028328,"lng":116.311676,"avg_rating":3.5,"count":148,"Stars":{"All":148,"5s":15,"4s":61,"3s":55,"2s":9,"1s":8},"Region":"海淀区","BusinessName":"必胜客(上地店)","Address":"农大南路1号院1号楼华联商厦1楼(近上地南口)","tel":"010-62667872","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"比萨", "comments":{"comments_count":211, "items":["必胜客的披萨其实一直感觉没有那么好吃，面饼太厚。喜欢鸡翅，味道很好"]}},
{"business_id":4013488,"lat":40.037334,"lng":116.307846,"avg_rating":3.5,"count":10,"Stars":{"All":10,"5s":2,"4s":5,"3s":2,"2s":0,"1s":1},"Region":"海淀区","BusinessName":"尚莱客餐厅","Address":"上地三街9号嘉华大厦B座1楼(上地环岛西侧)","tel":"010-62975889","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"比萨", "comments":{"comments_count":13, "items":["网上团购的25元披萨味道比想象的要好12种披萨可以任意双拼馅料也还算丰富"]}},
{"business_id":3373258,"lat":40.040806,"lng":116.31263,"avg_rating":3.5,"count":20,"Stars":{"All":20,"5s":3,"4s":13,"3s":3,"2s":0,"1s":1},"Region":"海淀区","BusinessName":"吉吉熊比萨宅急送(上地店)","Address":"上地东路86号(西二旗地铁往南走200米)","tel":"4001101258","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"比萨", "comments":{"comments_count":27, "items":["上周外卖了田园风光披萨，热腾腾松软可口，印象很好！昨天去实体店看了看，不大的店面，光秃秃的墙壁，前面只有一个四人桌子和柜台，更多的是过道的功能。后厨倒是很大。在店里吃的，外卖小哥进进出出玻璃门就没关过，坐在桌边很冷，也没有吃饭的气氛，下次还是外卖吧。"]}},
{"business_id":3300460,"lat":40.036373,"lng":116.307175,"avg_rating":3.0,"count":6,"Stars":{"All":6,"5s":0,"4s":1,"3s":3,"2s":2,"1s":0},"Region":"海淀区","BusinessName":"古塘咖啡(上地店)","Address":"上地三街9号嘉华大厦D座1楼(上地环岛西侧)","tel":"010-82345359","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"更多咖啡厅", "comments":{"comments_count":17, "items":["总体评价不错呀，咖啡挺好喝的，味道独特，沙发很舒服，是一个约会的好地方，有包间，吧窗帘拉上睡个觉也是不错的"]}},
{"business_id":4201743,"lat":40.05327,"lng":116.3017,"avg_rating":3.5,"count":23,"Stars":{"All":23,"5s":4,"4s":7,"3s":7,"2s":4,"1s":1},"Region":"海淀区","BusinessName":"心桥时尚餐厅","Address":"上地十街辉煌国际大酒店1楼","tel":"010-82176294","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"西式简餐", "comments":{"comments_count":44, "items":["好难吃的店，什么鸡翅，都要吐了，牛排太破，就是个聊天谈事的地方，吃东西绝对不合适"]}},
{"business_id":2125468,"lat":40.024475,"lng":116.2994,"avg_rating":3.0,"count":11,"Stars":{"All":11,"5s":1,"4s":2,"3s":6,"2s":1,"1s":1},"Region":"海淀区","BusinessName":"必胜宅急送(上地店)","Address":"农大南路88号","tel":"4008123123","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"比萨", "comments":{"comments_count":30, "items":["披萨是隔夜的 小吃拼盘过期已久 吃完我老公就拉肚子了 我家狗狗都不吃里面的骨头和肉 这是我吃过的最难吃的一顿饭"]}},
{"business_id":2103445,"lat":40.03491,"lng":116.31187,"avg_rating":2.0,"count":141,"Stars":{"All":141,"5s":10,"4s":58,"3s":48,"2s":14,"1s":11},"Region":"海淀区","BusinessName":"比格比萨(上地店)","Address":"上地信息产业基地科实大厦底商","tel":"010-62967237","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"比萨", "comments":{"comments_count":303, "items":["很难叫人在去第二次，服务太差了！服务态度也不好！尤其是那个有个叫什么王明的！什么态度啊！在那用餐是一种煎熬！！再也不去了！"]}},
{"business_id":8999543,"lat":40.052727,"lng":116.301605,"avg_rating":2.0,"count":23,"Stars":{"All":23,"5s":1,"4s":1,"3s":7,"2s":4,"1s":10},"Region":"海淀区","BusinessName":"百万庄园","Address":"上地十街1号辉煌国际(近西二旗地铁站)","tel":"010-62669861","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"西式简餐", "comments":{"comments_count":37, "items":["在上地软件园辉煌国际一层，店面看着也比较大，装修的还行。是家西餐连锁企业。只是价格比较贵，上班族的去的少，平时店面人也不多。鱼排78元，口感很好，卖相也好，陪着薯条，还有特色酱汁，推荐。。烤翅做的不错，饮料、水果沙拉也还行。闲暇时在这里坐坐还行，作为正餐的话热量太多。"]}},
{"business_id":6845949,"lat":40.0206,"lng":116.27361,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"尊宝比萨","Address":"天秀路天秀花园安和园22栋1楼8号(近建设大学)","tel":"010-62892480","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"比萨", "comments":{"comments_count":10, "items":["去过一次感觉味道还不错，门面不大披萨35一个也不贵，他家只做外卖！"]}},
{"business_id":13900103,"lat":40.02858,"lng":116.31153,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":0,"4s":2,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"微萨店","Address":"农大南路1号院1号楼华联商厦4楼(橙天嘉禾影院对面)","tel":"18501314717","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"比萨", "comments":{"comments_count":2, "items":["味道还好 ，尝了牛肉的，肉粒挺多，就是量太小。去的时候果汁 红茶都没了，有点郁闷。"]}},
{"business_id":9991256,"lat":40.037216,"lng":116.31174,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":0,"4s":0,"3s":2,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"好伦哥上地餐厅","Address":"创业路17号","tel":"010-62968688","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"意大利菜", "comments":{"comments_count":3, "items":["上周末同学来出差，由于他就住在附近，因此就选了这家，怎么说呢，自助嘛，也不能要求那么多，马马虎虎，越发觉得他家的披萨好像越来越不好吃了"]}},
{"business_id":13724406,"lat":40.053043,"lng":116.30594,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"重磅Pizza","Address":"西二旗祥龙庭东侧底商(西二旗站北30米，十字路口东)","tel":"13051524041","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"比萨", "comments":{"comments_count":4, "items":["环境很好，店铺不大但是座位很舒服。老板非常nice，披萨的奶酪等配料和薄底貌似都是自己制作的。当时没吃完，打包后老板还很好心的告诉怎么回去热一下比较好吃，不要放微波炉加热等等。总之非常不错的一家小店。"]}},
{"business_id":13782894,"lat":40.02857,"lng":116.31144,"avg_rating":0.0,"count":4,"Stars":{"All":4,"5s":3,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"软小喵微萨-上地华联店","Address":"上地华联商厦4楼(近上地华联电影院)","tel":"010-62926074","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"比萨", "comments":{"comments_count":4, "items":["他家是我的大爱哦！我每周休息都会来饱饱的吃一次，我会继续光顾的，亲亲"]}},
{"business_id":2616979,"lat":40.033463,"lng":116.31764,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"No.9 Pizza","Address":"上地佳园23-3底商(近轻轨13号线上地站)","tel":"010-62968637","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"比萨", "comments":{"comments_count":16, "items":["环境让人很喜欢的一家店，有次下午和朋友去的，觉得名字很特别，里面都没什么人，很安静，服务员一看有人来了很热情。披萨价格都不是很贵，我们俩个女孩子其实吃不完，第一次去要了不少，意大利肉酱面料挺足的，肉酱很多，味道不错。这边很适合情侣约会。"]}},
{"business_id":508971,"lat":40.010933,"lng":116.32063,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":1,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"烤巴巴","Address":"清华南门西","tel":"010-62646025","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"中东料理", "comments":{"comments_count":3, "items":["同学去过的，感觉反馈的非常不多，适合同学聚餐之类的，价格很合理，他家的人也不少，都是烤肉呢"]}},
{"business_id":5866500,"lat":40.02905,"lng":116.3267,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":0,"4s":1,"3s":0,"2s":0,"1s":1},"Region":"海淀区","BusinessName":"约克批萨","Address":"清河镇朱房后街129号","tel":"010-52420945","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"比萨", "comments":{"comments_count":2, "items":["真是没吃过这么难吃的披萨。。。以前外卖一直叫尼米披萨，然后发现这家想尝尝。哎妈呀，再也不会叫了。。。。为什么你们的乳酪里面一股浓浓的劣质奶油味。薯条不是用油炸的是用油泡的，特别软。各种没法儿吃。真是特么便宜没好货，祝亚运村店早日倒闭。鸡翅巨小无比，干的跟手撕牛肉干差不多。"]}},
{"business_id":2464939,"lat":40.032776,"lng":116.31927,"avg_rating":4.5,"count":154,"Stars":{"All":154,"5s":38,"4s":84,"3s":29,"2s":1,"1s":2},"Region":"海淀区","BusinessName":"味多美(上地店)","Address":"上地东路上地佳园40号(上地城铁站对面)","tel":"010-82780507","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"面包西点", "comments":{"comments_count":226, "items":["味多美这家在上地城铁站对面，生意挺不错，上周留晚上和姐妹儿去买面包蛋挞老婆饼，本想着拍张照在店里，结果服务员吼得嗓门好大，凶巴巴的说禁止拍照赶紧删掉，好好说不行的吗，此前经常来买食物，也没见这么说话的，呵呵，反正让顾客很不舒服。如果不是公司老发他家卡，我也不乐意来的。"]}},
{"business_id":2860699,"lat":40.02753,"lng":116.311714,"avg_rating":4.5,"count":115,"Stars":{"All":115,"5s":18,"4s":66,"3s":26,"2s":3,"1s":2},"Region":"海淀区","BusinessName":"面包新语(上地华联店)","Address":"农大南路1号院1号楼华联商厦1楼(近上地南口)","tel":"010-62668259","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"面包西点", "comments":{"comments_count":155, "items":["不喜欢他家的面包啦，死甜，8过，新装修后靠近门口有在卖的南洋咖啡和奶茶味道好正，这是跟新加坡同步了么！！！"]}},
{"business_id":3717511,"lat":40.028534,"lng":116.311646,"avg_rating":4.0,"count":116,"Stars":{"All":116,"5s":31,"4s":32,"3s":41,"2s":4,"1s":8},"Region":"海淀区","BusinessName":"香港溏记甜品(上地华联店)","Address":"农大南路1号院1号楼华联商厦4楼(近上地南口)","tel":"010-58538922","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"甜品饮品", "comments":{"comments_count":137, "items":["#香蕉班戟# 的味道还是很不错的。逛完华联可以到里面休息一下，下次可以试着团购一下。"]}},
{"business_id":515003,"lat":40.02386,"lng":116.2902,"avg_rating":4.0,"count":24,"Stars":{"All":24,"5s":9,"4s":10,"3s":4,"2s":1,"1s":0},"Region":"海淀区","BusinessName":"千滋百味蛋糕","Address":"农大南路厢黄旗万树园48号(近农业大学)","tel":"010-82791729","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"面包西点", "comments":{"comments_count":34, "items":["当时是老公的表妹过生日，临时在千滋百味团购的蛋糕，到那现做的，口味还可以吧"]}},
{"business_id":3279496,"lat":40.032455,"lng":116.31935,"avg_rating":4.0,"count":36,"Stars":{"All":36,"5s":9,"4s":16,"3s":10,"2s":0,"1s":1},"Region":"海淀区","BusinessName":"金凤成祥(上地佳园店)","Address":"上地东路上地佳园47号楼底商(城铁上地站对面)","tel":"010-62981150","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"面包西点", "comments":{"comments_count":54, "items":["金凤的东西实在是越来越差了啊，东西会比好利来，味多美的便宜，但是质量不能做的太次，以后不会买了"]}},
{"business_id":2405119,"lat":40.03676,"lng":116.30864,"avg_rating":4.0,"count":93,"Stars":{"All":93,"5s":9,"4s":49,"3s":33,"2s":1,"1s":1},"Region":"海淀区","BusinessName":"好利来(上地店)","Address":"上地三街9号嘉华大厦1楼(上地环岛西侧)","tel":"010-62976269","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"面包西点", "comments":{"comments_count":158, "items":["这家店就在上地环岛的西侧嘉华大厦1楼，店面很干净，隔着玻璃窗就能看到面点师傅制作面包的全过程。喜欢丹麦串烧，四片丹麦面包像肉串一样被穿在了竹签上，面包的中间还夹着肉松、火腿和很多芝士，味道鲜香酥脆，芝士味十足。他家的生日蛋糕价格有点儿小贵，最小号的黑森林也要168米，不过味道还是不错的！"]}},
{"business_id":3506995,"lat":40.02753,"lng":116.311714,"avg_rating":4.0,"count":41,"Stars":{"All":41,"5s":8,"4s":20,"3s":8,"2s":2,"1s":3},"Region":"海淀区","BusinessName":"哈根达斯(上地华联店)","Address":"农大南路1号院1号楼华联商厦1楼F1-24号(近上地南口)","tel":"010-62667678","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"冰淇淋", "comments":{"comments_count":55, "items":["哈根达斯没有几个人能抵住她的诱惑吧，说真的价格确实不便宜，孩子喜欢"]}},
{"business_id":6236757,"lat":40.05315,"lng":116.31556,"avg_rating":4.0,"count":13,"Stars":{"All":13,"5s":3,"4s":6,"3s":3,"2s":0,"1s":1},"Region":"海淀区","BusinessName":"稻香村(西二旗店)","Address":"西二旗大街领秀新硅谷D区底商(近克丽缇娜)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"老北京小吃", "comments":{"comments_count":14, "items":["挺好的，很干净，周围来买的人多，买盒装的爱装贵的，下次自己选择。它家熟食看起来不错，有机会来买"]}},
{"business_id":4221488,"lat":40.037045,"lng":116.309,"avg_rating":4.0,"count":4,"Stars":{"All":4,"5s":0,"4s":4,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"凯丝恩贝(上地嘉华店)","Address":"上地三街9号嘉华大厦C座1楼15单元(上地环岛西侧)","tel":"010-62966869","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"面包西点", "comments":{"comments_count":9, "items":["同事送的小点心。。。他家出的小饼干，很酥很脆，看着有点甜吃起来不是很甜查了下各个店，可惜都离得有点远。。"]}},
